Acceleration   Speed          Height         Time           
3.615          2.637587489    0.9975         0.74           
3.6178         2.709943551    1.052          0.76           
3.6206         2.782356235    1.107          0.78           
3.6235         2.854825563    1.164          0.8            
3.6263         2.927351559    1.223          0.82           
3.6291         2.999934249    1.283          0.84           
3.632          3.072573654    1.344          0.86           
3.6348         3.145269801    1.407          0.88           
3.6376         3.218022712    1.472          0.9            
3.6405         3.290832411    1.538          0.92           
3.6433         3.363698923    1.605          0.94           
3.6462         3.436622272    1.674          0.96           
3.649          3.509602482    1.744          0.98           
3.6519         3.582639577    1.815          1              
3.6547         3.655733581    1.889          1.02           
3.6575         3.728884518    1.963          1.04           
3.6604         3.802092413    2.039          1.06           
3.6632         3.875357289    2.117          1.08           
3.6661         3.948679171    2.196          1.1            
